RequestMessages,SuccessfulResponseMessages,RequestResponseRatio,RegistrationRate,PDURequestRate,RequestIAT,ProcedureCodeNumber,ProcedureCodeRate,label
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
1,0,0,1,0,0,9,9,benign
6,7,1167,6,6,21,109,109,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
2,1,0.5,2,0,32,15,15,benign
1,2,2,1,3,0,23,23,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
8,8,1,8,7,21,130,130,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
2,2,1,2,2,1,26,26,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,4,4,benign
8,8,1,8,8,26,128,128,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
1,1,1,1,1,0,12,12,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
7,6,857,7,6,0.03,115,115,benign
0,1,0,0,1,0,6,6,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
2,1,0.5,2,1,0.13,16,16,benign
0,1,0,0,1,0,8,8,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
7,7,1,7,5,27,116,116,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
4,4,1,4,4,28,52,52,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,1,1,benign
0,0,0,0,12,0,35,35,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
0,0,0,0,0,0,0,0,benign
