RequestMessages,SuccessfulResponseMessages,RequestResponseRatio,RegistrationRate,PDURequestRate,RequestIAT,ProcedureCodeNumber,ProcedureCodeRate,label
5,5,1,5,5,0.023,80,80,malicious
2,2,1,2,2,0.014,43,43,malicious
2,2,1,2,2,0.014,30,30,malicious
2,2,1,2,1,0.014,29,29,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,17,17,malicious
11,11,1,11,11,0.013,175,175,malicious
10,10,1,10,10,0.014,154,154,malicious
5,5,1,5,5,0.013,88,88,malicious
5,5,1,5,4,0.025,78,78,malicious
3,3,1,3,3,0.024,48,48,malicious
5,5,1,5,5,0.013,72,72,malicious
4,4,1,4,4,0.034,61,61,malicious
2,2,1,2,1,0,38,38,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,12,12,malicious
3,2,0.667,3,0,0.004,22,22,malicious
1,1,1,1,3,0,15,15,malicious
3,1,0.333,3,1,0.022,23,23,malicious
0,3,0,0,3,0,26,26,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
2,2,1,2,1,0.006,21,21,malicious
0,0,0,0,1,0,5,5,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
9,9,1,9,7,0.006,151,151,malicious
6,6,1,6,5,0.007,98,98,malicious
4,4,1,4,4,0.003,69,69,malicious
4,4,1,4,3,0.003,62,62,malicious
2,2,1,2,2,0.002,37,37,malicious
2,2,1,2,1,0.005,30,30,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
9,9,1,9,8,0.01,154,154,malicious
10,10,1,10,10,0.022,156,156,malicious
5,5,1,5,5,0.029,82,82,malicious
4,4,1,4,4,0.074,60,60,malicious
3,3,1,3,3,0.104,50,50,malicious
2,2,1,2,2,0.242,32,32,malicious
2,2,1,2,2,0.149,30,30,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
9,9,1,9,9,0.011,157,157,malicious
7,7,1,7,6,0.028,122,122,malicious
6,5,0.833,6,5,0.163,72,72,malicious
3,4,1.333,3,4,0.029,52,52,malicious
3,3,1,3,2,0.292,39,39,malicious
3,3,1,3,3,0.175,44,44,malicious
2,2,1,2,3,0,44,44,malicious
1,1,1,1,1,0,17,17,malicious
1,1,1,1,1,0,16,16,malicious
10,1,0.1,10,1,0.089,84,84,malicious
10,14,1.4,10,13,0.097,195,195,malicious
7,12,1.714,7,12,0.013,159,159,malicious
4,2,0.5,4,3,0.244,42,42,malicious
2,2,1,2,2,0.005,34,34,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,34,34,malicious
2,2,1,2,2,0.005,32,32,malicious
3,3,1,3,3,0.096,34,34,malicious
0,2,0,0,1,0,25,25,malicious
10,10,1,10,6,0.085,162,162,malicious
2,1,0.5,2,5,0.15,57,57,malicious
16,16,1,16,10,0.043,211,211,malicious
5,5,1,5,9,0.062,82,82,malicious
1,2,2,1,1,0,18,18,malicious
1,1,1,1,1,0,16,16,malicious
0,0,0,0,0,0,3,3,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
1,1,1,1,1,0,14,14,malicious
5,5,1,5,5,0.015,99,99,malicious
7,7,1,7,7,0.021,104,104,malicious
4,4,1,4,4,0.084,65,65,malicious
6,6,1,6,6,0.03,82,82,malicious
3,3,1,3,3,0.101,46,46,malicious
1,1,1,1,1,0,16,16,malicious
2,2,1,2,2,0.053,30,30,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
0,0,0,0,0,0,0,0,malicious
5,5,1,5,5,0.007,60,60,malicious
2,1,0.5,2,1,0.494,15,15,malicious
1,2,2,1,2,0,21,21,malicious
1,0,0,1,0,0,2,2,malicious
0,1,0,0,1,0,10,10,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,11,11,malicious
7,5,0.714,7,4,0.141,110,110,malicious
1,3,3,1,2,0,40,40,malicious
2,2,1,2,2,0.013,32,32,malicious
2,2,1,2,2,0.014,32,32,malicious
2,2,1,2,2,0.011,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,1,0.013,30,30,malicious
1,1,1,1,1,0,16,16,malicious
8,7,0.875,8,1,0.11,126,126,malicious
10,9,0.9,10,15,0.051,133,133,malicious
10,12,1.2,10,10,0.086,172,172,malicious
4,4,1,4,5,0.016,68,68,malicious
1,0,0,1,0,0,13,13,malicious
3,3,1,3,3,0.323,48,48,malicious
3,3,1,3,2,0.256,49,49,malicious
2,2,1,2,2,0.476,30,30,malicious
2,3,1.5,2,3,0.261,43,43,malicious
4,2,0.5,4,2,0.245,40,40,malicious
7,9,1.286,7,4,0.017,141,141,malicious
9,8,0.889,9,9,0.05,124,124,malicious
5,5,1,5,5,0.081,71,71,malicious
3,4,1.333,3,3,0.183,48,48,malicious
2,2,1,2,2,0.01,32,32,malicious
2,2,1,2,2,0.142,32,32,malicious
2,2,1,2,2,0.146,33,33,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,2,0,18,18,malicious
1,1,1,1,1,0,15,15,malicious
9,9,1,9,8,0.012,154,154,malicious
15,15,1,15,13,0.034,207,207,malicious
6,6,1,6,7,0.06,110,110,malicious
3,3,1,3,2,0.102,53,53,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
2,2,1,2,2,0.141,28,28,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
12,12,1,12,10,0.063,190,190,malicious
4,4,1,4,2,0.155,72,72,malicious
4,3,0.75,4,4,0.18,51,51,malicious
4,5,1.25,4,5,0.173,60,60,malicious
1,1,1,1,1,0,20,20,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
6,6,1,6,6,0.012,112,112,malicious
11,11,1,11,10,0.041,155,155,malicious
8,8,1,8,6,0.042,118,118,malicious
0,0,0,0,0,0,1,1,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
1,1,1,1,1,0,12,12,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
3,0,0,3,0,0.011,11,11,malicious
2,5,2.5,2,4,0.468,46,46,malicious
5,1,0.2,5,1,0.012,36,36,malicious
0,4,0,0,5,0,33,33,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
9,9,1,9,8,0.007,155,155,malicious
6,6,1,6,5,0.007,102,102,malicious
4,4,1,4,3,0.01,66,66,malicious
3,3,1,3,3,0.01,48,48,malicious
3,3,1,3,3,0.012,48,48,malicious
3,3,1,3,3,0.011,48,48,malicious
3,3,1,3,3,0.008,48,48,malicious
3,3,1,3,3,0.012,48,48,malicious
3,3,1,3,3,0.009,48,48,malicious
3,3,1,3,3,0.009,48,48,malicious
13,13,1,13,12,0.053,201,201,malicious
7,7,1,7,5,0.076,129,129,malicious
3,3,1,3,3,0.165,42,42,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
2,1,0.5,2,1,0.498,17,17,malicious
10,6,0.6,10,2,0.012,134,134,malicious
9,9,1,9,11,0.048,150,150,malicious
11,13,1.182,11,14,0.041,180,180,malicious
1,3,3,1,2,0,24,24,malicious
2,2,1,2,2,0.386,33,33,malicious
2,2,1,2,2,0.488,32,32,malicious
2,2,1,2,2,0.49,31,31,malicious
2,2,1,2,2,0.486,32,32,malicious
2,2,1,2,2,0.485,34,34,malicious
2,2,1,2,2,0.49,32,32,malicious
9,8,0.889,9,4,0.1,140,140,malicious
8,10,1.25,8,10,0.055,146,146,malicious
3,3,1,3,6,0,46,46,malicious
9,8,0.889,9,8,0.109,124,124,malicious
3,4,1.333,3,1,0,52,52,malicious
1,1,1,1,1,0,16,16,malicious
2,1,0.5,2,1,0.498,17,17,malicious
1,1,1,1,1,0,17,17,malicious
1,1,1,1,1,0,15,15,malicious
1,1,1,1,1,0,18,18,malicious
8,9,1.125,8,8,0.013,151,151,malicious
8,7,0.875,8,6,0.083,118,118,malicious
2,3,1.5,2,5,0.012,48,48,malicious
4,4,1,4,4,0.091,60,60,malicious
7,7,1,7,7,0.098,100,100,malicious
2,2,1,2,1,0.013,27,27,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.013,32,32,malicious
11,9,0.818,11,10,0.044,156,156,malicious
8,10,1.25,8,10,0.066,154,154,malicious
11,11,1,11,11,0.041,156,156,malicious
6,6,1,6,6,0.021,96,96,malicious
4,4,1,4,3,0.134,70,70,malicious
2,2,1,2,2,0.015,32,32,malicious
2,2,1,2,2,0.014,32,32,malicious
2,2,1,2,2,0.114,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.011,32,32,malicious
1,1,1,1,0,0,7,7,malicious
3,2,0.667,3,3,0.01,35,35,malicious
0,1,0,0,1,0,6,6,malicious
0,0,0,0,0,0,0,0,malicious
4,4,1,4,4,0.013,50,50,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
4,4,1,4,3,0.01,96,96,malicious
2,2,1,2,2,0.008,36,36,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.006,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,2,0.005,33,33,malicious
16,16,1,16,14,0.026,239,239,malicious
7,4,0.571,7,4,0.106,92,92,malicious
3,3,1,3,3,0.015,50,50,malicious
0,3,0,0,2,0,24,24,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.012,32,32,malicious
1,1,1,1,1,0,20,20,malicious
10,4,0.4,10,1,0.092,121,121,malicious
16,13,0.812,16,16,0.043,193,193,malicious
9,16,1.778,9,11,0.085,203,203,malicious
5,6,1.2,5,10,0.009,103,103,malicious
5,6,1.2,5,6,0.152,89,89,malicious
4,4,1,4,3,0.022,62,62,malicious
4,4,1,4,4,0.02,64,64,malicious
4,4,1,4,4,0.022,64,64,malicious
5,4,0.8,5,4,0.072,65,65,malicious
4,5,1.25,4,5,0.02,75,75,malicious
7,7,1,7,6,0.012,132,132,malicious
7,6,0.857,7,4,0.112,88,88,malicious
5,6,1.2,5,6,0.171,83,83,malicious
3,2,0.667,3,1,0,39,39,malicious
2,3,1.5,2,4,0.011,37,37,malicious
1,1,1,1,2,0,20,20,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,0,0,15,15,malicious
1,1,1,1,1,0,16,16,malicious
17,10,0.588,17,9,0.029,180,180,malicious
8,15,1.875,8,15,0.016,203,203,malicious
6,6,1,6,6,0.015,97,97,malicious
8,8,1,8,8,0.05,120,120,malicious
6,6,1,6,5,0.015,94,94,malicious
5,5,1,5,5,0.018,80,80,malicious
5,5,1,5,5,0.018,80,80,malicious
5,5,1,5,5,0.015,80,80,malicious
4,4,1,4,4,0.031,68,68,malicious
4,4,1,4,4,0.027,64,64,malicious
8,8,1,8,7,0.047,139,139,malicious
5,5,1,5,5,0.074,72,72,malicious
3,3,1,3,3,0.009,48,48,malicious
3,3,1,3,3,0.01,48,48,malicious
4,4,1,4,3,0.058,60,60,malicious
2,2,1,2,2,0.012,32,32,malicious
2,2,1,2,2,0.013,32,32,malicious
2,2,1,2,1,0.116,30,30,malicious
2,2,1,2,2,0.126,28,28,malicious
1,1,1,1,1,0,16,16,malicious
7,7,1,7,7,0.009,86,86,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
1,1,1,1,1,0,14,14,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
1,1,1,1,1,0,14,14,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
4,4,1,4,4,0.01,97,97,malicious
3,3,1,3,2,0.011,48,48,malicious
3,3,1,3,4,0.007,53,53,malicious
3,3,1,3,3,0.009,48,48,malicious
3,3,1,3,3,0.01,48,48,malicious
3,3,1,3,3,0.01,48,48,malicious
3,3,1,3,3,0.011,48,48,malicious
2,2,1,2,2,0.006,36,36,malicious
2,2,1,2,2,0.006,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
15,15,1,15,14,0.008,223,223,malicious
4,3,0.75,4,3,0.083,67,67,malicious
3,4,1.333,3,3,0.004,54,54,malicious
2,2,1,2,2,0.011,32,32,malicious
2,2,1,2,2,0.005,32,32,malicious
2,2,1,2,1,0.013,30,30,malicious
1,1,1,1,1,0,16,16,malicious
2,2,1,2,2,0,28,28,malicious
1,1,1,1,1,0,16,16,malicious
1,1,1,1,1,0,16,16,malicious
15,15,1,15,15,0.011,230,230,malicious
9,9,1,9,7,0.02,140,140,malicious
5,5,1,5,5,0.026,78,78,malicious
4,4,1,4,4,0.012,64,64,malicious
4,4,1,4,4,0.01,64,64,malicious
4,4,1,4,4,0.011,64,64,malicious
4,4,1,4,4,0.008,66,66,malicious
3,3,1,3,3,0.015,48,48,malicious
3,3,1,3,3,0.014,48,48,malicious
3,3,1,3,3,0.017,48,48,malicious
13,13,1,13,12,0.013,204,204,malicious
11,11,1,11,11,0.011,172,172,malicious
6,6,1,6,6,0.014,96,96,malicious
5,5,1,5,5,0.013,83,83,malicious
5,5,1,5,5,0.018,80,80,malicious
5,5,1,5,5,0.015,80,80,malicious
6,6,1,6,6,0.014,92,92,malicious
4,4,1,4,4,0.057,68,68,malicious
4,4,1,4,3,0.01,62,62,malicious
3,3,1,3,3,0.012,48,48,malicious
10,10,1,10,10,0.013,172,172,malicious
7,7,1,7,7,0.019,114,114,malicious
4,4,1,4,3,0.058,62,62,malicious
4,4,1,4,4,0.009,60,60,malicious
3,3,1,3,2,0.017,46,46,malicious
2,2,1,2,2,0.013,32,32,malicious
2,2,1,2,2,0.011,32,32,malicious
3,3,1,3,3,0.009,44,44,malicious
2,2,1,2,2,0.012,32,32,malicious
3,3,1,3,3,0.01,45,45,malicious
11,11,1,11,10,0.014,171,171,malicious
9,9,1,9,9,0.02,132,132,malicious
5,5,1,5,5,0.017,80,80,malicious
6,6,1,6,6,0.013,94,94,malicious
5,5,1,5,4,0.018,78,78,malicious
5,5,1,5,4,0.07,76,76,malicious
3,3,1,3,3,0.025,48,48,malicious
3,3,1,3,3,0.024,48,48,malicious
3,3,1,3,3,0.023,48,48,malicious
3,3,1,3,3,0.026,47,47,malicious
4,4,1,4,4,0.016,50,50,malicious
1,1,1,1,1,0,12,12,malicious
0,0,0,0,0,0,0,0,malicious
1,0,0,1,0,0,3,3,malicious
0,1,0,0,1,0,11,11,malicious
1,1,1,1,1,0,14,14,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
0,0,0,0,0,0,0,0,malicious
9,5,0.556,9,0,0.006,115,115,malicious
6,10,1.667,6,13,0.007,144,144,malicious
